charset,OSNative
file,Template Readme - READ ME FIRST!.txt0514367863016b8d4a72b837cade10d3size=6030date=2021-12-21T06:31:14
file,ghost/master/anchor.dic688756b03daa6dd7ed82f8c067083d71size=2598date=2021-12-21T05:56:16
file,ghost/master/bootend.dicc7ae1a46bcf4e7bfdb6028efc18c1d9fsize=16006date=2022-08-23T20:08:40
file,ghost/master/commu.dic2f4ad7a9fc588a1904f57750b63eafc4size=3604date=2022-08-22T06:14:18
file,ghost/master/descript.txteb1a403d1c3b79076ec58a028bfa27bbsize=2628date=2022-08-23T10:42:42
file,ghost/master/etc.diccb10b23f2e1fffacfe3985d99a1e98a6size=25131date=2022-08-22T06:40:03
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T14:17:40
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dicc30b74f66ffc394b03f4781510d44a5esize=16002date=2022-08-22T07:29:58
file,ghost/master/mouse.dic8079b85dd274275bfd355be8892a9ff1size=6461date=2022-08-21T21:21:00
file,ghost/master/nameteach.dic77b5f0a24631b5636ea05abc7c5ea7b5size=3835date=2022-08-23T20:40:45
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/string.dic4f57290ca251ec1acefdfdb2837447cfsize=7275date=2022-08-24T13:53:35
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T05:53:46
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T05:53:46
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T05:53:46
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T05:53:46
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T05:53:46
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T05:53:46
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T05:53:48
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T05:53:48
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T23:06:58
file,ghost/master/word.dic2641a314a7cd61edff82f6f3c2cfbb64size=2950date=2021-03-19T01:25:50
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-08T22:30:46
file,ghost/master/yaya.txt522497e477305b86e62743be9b3030d0size=1471date=2022-08-21T20:16:05
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-17T23:07:24
